Question;Catégorie;Afficher
Si tu pouvais changer une chose dans ton travail aujourd'hui, ce serait quoi ?;Équilibre pro/perso;TRUE
As-tu besoin de quelque chose de ma part ?;Équilibre pro/perso;TRUE
Y a-t-il quelque chose avec lequel tu as des difficultés en ce moment ?;Équilibre pro/perso;TRUE
Y a-t-il quelque chose que tu aimerais faire hors travail pour décompresser, mais que tu ne parviens pas à faire ?;Équilibre pro/perso;TRUE
Qu'est-ce qui te frustre au travail ?;Équilibre pro/perso;TRUE
Qu'est-ce qui te satisfait le plus dans ton travail ?;Équilibre pro/perso;TRUE
Quels sont tes plus grands "gaspilleurs de temps" chaque semaine ?;Équilibre pro/perso;TRUE
Quelles sont les priorités sur lesquelles tu vas te concentrer d'ici notre prochaine rencontre ?;Équilibre pro/perso;TRUE
Que fais-tu pour toi en dehors du travail ?;Équilibre pro/perso;TRUE
Quels sont tes accomplissements les plus importants depuis notre dernière rencontre ?;Équilibre pro/perso;TRUE
Dans quels domaines de ton travail te sens-tu le plus confiant·e ?;Équilibre pro/perso;TRUE
Qu'est-ce qu'on pourrait changer au travail qui améliorerait le reste de ta vie ?;Équilibre pro/perso;TRUE
Que fais-tu quand tu te sens à plat ou démotivé·e ?;Équilibre pro/perso;TRUE
Qu'est-ce qui t'enthousiasme le plus dans ton travail en ce moment ?;Équilibre pro/perso;TRUE
Quels obstacles rencontres-tu en ce moment ?;Équilibre pro/perso;TRUE
À quelle heure de la journée tu es le plus efficace ? Est-ce que ton emploi du temps le reflète ?;Équilibre pro/perso;TRUE
Quelle partie de ta routine de travail fonctionne bien ? Qu'est-ce que tu aimerais changer ?;Équilibre pro/perso;TRUE
Qu'est-ce qui a été difficile cette semaine ? Qu'est-ce que ça t'a appris ?;Équilibre pro/perso;TRUE
Qu'est-ce qui te préoccupe en ce moment ?;Équilibre pro/perso;TRUE
Y a-t-il quelque chose que tu faisais avant et que tu n'as plus le temps de faire ?;Équilibre pro/perso;TRUE
Quelle est une chose simple qu'on pourrait faire pour améliorer ton environnement de travail ?;Équilibre pro/perso;TRUE
Quand as-tu pris tes dernières vacances ?;Équilibre pro/perso;TRUE
Quand tu es bloqué·e, comment tu te débloque ? Vers qui tu te tournes ?;Équilibre pro/perso;TRUE
À quel moment de la journée tu te sens le plus productif·ve ?;Équilibre pro/perso;TRUE
Quand ton énergie est au plus bas, qu'est-ce qui t'aiderait à mieux passer la journée ?;Équilibre pro/perso;TRUE
Qu'est-ce qui te redonne de l'énergie après une semaine difficile ?;Équilibre pro/perso;TRUE
Est-ce qu'il t'arrive de te sentir coupable de décrocher en dehors des heures de travail ?;Équilibre pro/perso;TRUE
Est-ce qu'il t'arrive de faire un bon travail sans que personne ne le remarque ? Comment tu vis ça ?;Reconnaissance;TRUE
Quelle forme de reconnaissance compte le plus pour toi ?;Reconnaissance;TRUE
